,obs_full,obs_train,obs_test,ERA5 1958-2010,ERA5 2011-2020
1958-01-01,21.81846153846152,21.81846153846152,,21.81216,
1958-02-01,75.05384615384614,75.05384615384614,,75.10389,
1958-03-01,-24.212307692307675,-24.212307692307675,,-24.091984,
1958-04-01,-13.109230769230756,-13.109230769230756,,-13.143291,
1958-05-01,2.2107692307692304,2.2107692307692304,,2.5726027,
1958-06-01,28.756923076923115,28.756923076923115,,28.694109,
1958-07-01,3.400000000000034,3.400000000000034,,3.4426203,
1958-08-01,36.56923076923074,36.56923076923074,,36.2512,
1958-09-01,60.96307692307691,60.96307692307691,,60.368523,
1958-10-01,4.769230769230759,4.769230769230759,,5.1448812,
1958-11-01,-0.9753846153846126,-0.9753846153846126,,-1.0547203,
1958-12-01,-0.9923076923076906,-0.9923076923076906,,-0.9253108,
1959-01-01,30.81846153846152,30.81846153846152,,30.814093,
1959-02-01,-45.64615384615385,-45.64615384615385,,-45.581783,
1959-03-01,31.187692307692323,31.187692307692323,,31.255835,
1959-04-01,19.290769230769243,19.290769230769243,,19.323767,
1959-05-01,-59.08923076923077,-59.08923076923077,,-58.81242,
1959-06-01,0.6569230769231069,0.6569230769231069,,0.6951021,
1959-07-01,-62.69999999999997,-62.69999999999997,,-62.608635,
1959-08-01,-30.430769230769265,-30.430769230769265,,-30.965448,
1959-09-01,-37.136923076923075,-37.136923076923075,,-37.097862,
1959-10-01,20.469230769230762,20.469230769230762,,20.471058,
1959-11-01,-25.67538461538461,-25.67538461538461,,-25.561232,
1959-12-01,-21.392307692307682,-21.392307692307682,,-21.142578,
1960-01-01,-1.5815384615384858,-1.5815384615384858,,-1.6337947,
1960-02-01,28.053846153846145,28.053846153846145,,28.032616,
1960-03-01,-18.112307692307674,-18.112307692307674,,-18.031792,
1960-04-01,-39.40923076923076,-39.40923076923076,,-39.255745,
1960-05-01,-42.389230769230764,-42.389230769230764,,-41.763042,
1960-06-01,112.5569230769231,112.5569230769231,,111.7436,
1960-07-01,23.400000000000034,23.400000000000034,,23.27625,
1960-08-01,12.569230769230742,12.569230769230742,,13.148263,
1960-09-01,-16.836923076923078,-16.836923076923078,,-16.724277,
1960-10-01,34.96923076923076,34.96923076923076,,34.856266,
1960-11-01,30.024615384615387,30.024615384615387,,29.87862,
1960-12-01,-24.392307692307682,-24.392307692307682,,-24.758282,
1961-01-01,6.418461538461514,6.418461538461514,,6.289939,
1961-02-01,-10.246153846153852,-10.246153846153852,,-10.225259,
1961-03-01,-30.812307692307677,-30.812307692307677,,-30.780373,
1961-04-01,15.690769230769249,15.690769230769249,,15.747164,
1961-05-01,6.5107692307692275,6.5107692307692275,,6.6632185,
1961-06-01,33.256923076923115,33.256923076923115,,32.9207,
1961-07-01,68.50000000000003,68.50000000000003,,68.385925,
1961-08-01,-4.730769230769269,-4.730769230769269,,-4.8243656,
1961-09-01,-29.836923076923078,-29.836923076923078,,-29.999899,
1961-10-01,4.169230769230765,4.169230769230765,,4.1666603,
1961-11-01,-25.575384615384607,-25.575384615384607,,-25.632298,
1961-12-01,-1.7923076923076877,-1.7923076923076877,,-1.6348022,
1962-01-01,29.918461538461514,29.918461538461514,,29.652107,
1962-02-01,-5.846153846153854,-5.846153846153854,,-5.660605,
1962-03-01,33.387692307692326,33.387692307692326,,33.409042,
1962-04-01,-1.40923076923076,-1.40923076923076,,-1.2224811,
1962-05-01,-10.889230769230764,-10.889230769230764,,-10.806938,
1962-06-01,-55.543076923076896,-55.543076923076896,,-55.508736,
1962-07-01,-27.599999999999966,-27.599999999999966,,-27.487484,
1962-08-01,-11.030769230769266,-11.030769230769266,,-11.171324,
1962-09-01,-4.93692307692308,-4.93692307692308,,-4.315106,
1962-10-01,-51.73076923076923,-51.73076923076923,,-51.58435,
1962-11-01,-42.17538461538461,-42.17538461538461,,-41.72875,
1962-12-01,-10.492307692307683,-10.492307692307683,,-10.334871,
1963-01-01,-25.581538461538486,-25.581538461538486,,-25.458458,
1963-02-01,-13.54615384615385,-13.54615384615385,,-13.664481,
1963-03-01,5.787692307692318,5.787692307692318,,5.615506,
1963-04-01,-28.509230769230754,-28.509230769230754,,-28.478136,
1963-05-01,-18.089230769230767,-18.089230769230767,,-18.181587,
1963-06-01,28.85692307692311,28.85692307692311,,28.844715,
1963-07-01,-9.19999999999996,-9.19999999999996,,-9.205906,
1963-08-01,195.56923076923073,195.56923076923073,,194.95776,
1963-09-01,-44.83692307692308,-44.83692307692308,,-43.960346,
1963-10-01,-42.930769230769236,-42.930769230769236,,-42.92177,
1963-11-01,48.52461538461539,48.52461538461539,,48.5155,
1963-12-01,-63.192307692307686,-63.192307692307686,,-63.12471,
1964-01-01,-37.38153846153848,-37.38153846153848,,-37.40477,
1964-02-01,-7.646153846153851,-7.646153846153851,,-7.6952157,
1964-03-01,64.78769230769231,64.78769230769231,,64.796196,
1964-04-01,1.8907692307692372,1.8907692307692372,,1.8993105,
1964-05-01,31.710769230769245,31.710769230769245,,31.462708,
1964-06-01,-53.6430769230769,-53.6430769230769,,-53.492424,
1964-07-01,-56.39999999999996,-56.39999999999996,,-56.41689,
1964-08-01,-31.930769230769265,-31.930769230769265,,-32.018837,
1964-09-01,-13.636923076923075,-13.636923076923075,,-13.659069,
1964-10-01,-13.430769230769236,-13.430769230769236,,-13.432927,
1964-11-01,1.5246153846153874,1.5246153846153874,,1.3473581,
1964-12-01,-32.692307692307686,-32.692307692307686,,-32.644314,
1965-01-01,38.61846153846152,38.61846153846152,,38.558014,
1965-02-01,-9.446153846153855,-9.446153846153855,,-9.435454,
1965-03-01,40.28769230769232,40.28769230769232,,40.104477,
1965-04-01,44.09076923076924,44.09076923076924,,43.891804,
1965-05-01,75.61076923076922,75.61076923076922,,75.330345,
1965-06-01,9.056923076923098,9.056923076923098,,9.17447,
1965-07-01,23.70000000000003,23.70000000000003,,23.690416,
1965-08-01,-21.63076923076926,-21.63076923076926,,-21.372387,
1965-09-01,53.963076923076926,53.963076923076926,,54.047424,
1965-10-01,-54.330769230769235,-54.330769230769235,,-54.245678,
1965-11-01,55.52461538461539,55.52461538461539,,55.470608,
1965-12-01,55.00769230769231,55.00769230769231,,55.110466,
1966-01-01,-1.2815384615384886,-1.2815384615384886,,-1.1038649,
1966-02-01,14.053846153846145,14.053846153846145,,14.111542,
1966-03-01,37.387692307692326,37.387692307692326,,37.273655,
1966-04-01,23.490769230769246,23.490769230769246,,23.511715,
1966-05-01,-28.889230769230764,-28.889230769230764,,-28.34058,
1966-06-01,38.15692307692309,38.15692307692309,,37.025238,
1966-07-01,5.700000000000031,5.700000000000031,,5.697678,
1966-08-01,78.46923076923075,78.46923076923075,,78.086426,
1966-09-01,-39.83692307692308,-39.83692307692308,,-39.66639,
1966-10-01,5.969230769230762,5.969230769230762,,6.2548943,
1966-11-01,-11.675384615384608,-11.675384615384608,,-11.607545,
1966-12-01,32.50769230769231,32.50769230769231,,32.485046,
1967-01-01,2.118461538461517,2.118461538461517,,2.0932624,
1967-02-01,-27.44615384615385,-27.44615384615385,,-27.413496,
