Time,obs,prediction
1976-01-01,-0.5727272727272705,-0.5317542613636373
1976-02-01,-1.3727272727272748,-0.5378465909090915
1976-03-01,-1.201562500000005,-0.18473579545454857
1976-04-01,-0.7390624999999993,-0.13807670454545554
1976-05-01,-0.8296874999999986,-0.5929914772727275
1976-06-01,-0.8640624999999922,-0.5337627840909113
1976-07-01,-0.4796875000000078,-0.256549715909091
1976-08-01,-0.42968749999999645,-0.22994176136363773
1976-09-01,-0.2749999999999986,-0.25685653409090764
1976-10-01,-0.9046874999999943,-0.5519417613636375
1976-11-01,-0.96875,-0.5290894886363651
1976-12-01,-0.9015625000000078,-0.142235795454546
1977-01-01,-0.5727272727272705,0.02530823863636435
1977-02-01,-0.5727272727272776,-0.3631661931818185
1977-03-01,0.6984374999999972,-0.21932102272727466
1977-04-01,0.7609375000000007,-0.12300284090909158
1977-05-01,0.17031250000000142,-0.23063210227272615
1977-06-01,-0.16406249999998934,-0.21264772727272746
1977-07-01,0.22031249999999503,-0.25994318181818044
1977-08-01,-0.42968749999999645,-0.20619034090908875
1977-09-01,-0.07499999999999574,-0.18731249999999733
1977-10-01,-0.3046874999999929,0.06415767045454653
1977-11-01,-0.2687500000000007,-0.33217187500000095
1977-12-01,-0.6015625000000071,-0.3044261363636359
1978-01-01,0.32727272727272805,0.28248721590909187
1978-02-01,0.027272727272723785,0.36866903409091
1978-03-01,-1.0015625000000021,-0.34601988636363684
1978-04-01,-1.0390625,-0.4060951704545468
1978-05-01,-0.3296874999999986,-0.34232812500000037
1978-06-01,-0.6640624999999893,-0.46533948863636226
1978-07-01,-0.9796875000000078,-0.3605028409090931
1978-08-01,-0.329687499999995,-0.15182102272727113
1978-09-01,-0.5749999999999957,-0.16578977272727072
1978-10-01,-0.704687499999995,-0.3380866477272707
1978-11-01,-0.8687499999999986,-0.316903409090908
1978-12-01,-0.20156250000000497,-0.047259943181818274
1979-01-01,0.027272727272727337,1.2836789772727248
1979-02-01,-0.5727272727272776,-0.0993124999999993
1979-03-01,-0.30156250000000284,-0.34366051136363696
1979-04-01,0.36093750000000213,0.3158011363636367
1979-05-01,0.4703124999999986,-0.34000426136363626
1979-06-01,-0.46406249999999005,-0.22345312500000006
1979-07-01,-0.07968750000000568,0.08061505681818279
1979-08-01,0.5703125000000036,0.009396306818183327
1979-09-01,-0.37499999999999645,-0.06966051136363474
1979-10-01,-0.004687499999992184,-0.3373622159090901
1979-11-01,-0.46875,-0.024727272727272088
1979-12-01,-1.201562500000005,-0.31814488636363586
1980-01-01,-0.47272727272727266,0.8258352272727262
1980-02-01,-0.5727272727272776,0.007028409090908774
1980-03-01,-0.5015625000000021,0.22528551136363567
1980-04-01,0.1609374999999993,0.07569176136363723
1980-05-01,0.6703125000000014,-0.03912784090908913
1980-06-01,0.13593750000000782,-0.05249289772727226
1980-07-01,-0.1796875000000071,-0.14852414772727096
1980-08-01,-0.12968749999999574,-0.31436505681818
1980-09-01,0.12500000000000355,-0.11618892045454347
1980-10-01,-0.3046874999999929,-0.16656818181817978
