,obs_train,ERA5 1961-2009
1961-01-01,,-0.038706331265369764
1961-02-01,,-1.6426859795817355
1961-03-01,,-1.1469669216587834
1961-04-01,,-0.45446136356977457
1961-05-01,,0.2149191118099964
1961-06-01,,-0.2480941949373801
1961-07-01,,-0.2817719476479748
1961-08-01,,-0.2913126978443637
1961-09-01,,-0.6499298435234251
1961-10-01,,0.007899388495978099
1961-11-01,,-0.3362433849247402
1961-12-01,,-1.0011272045155888
1962-01-01,0.10312500000000213,-0.10493439205799066
1962-02-01,0.19895833333333002,-0.28209180389644667
1962-03-01,-0.841666666666665,-0.3499433766716105
1962-04-01,-0.42187499999999645,-0.5209080040445255
1962-05-01,-1.125,-0.19679058951186607
1962-06-01,-1.2670212765957416,-0.8130093040135091
1962-07-01,-0.283333333333335,-0.16482347313027162
1962-08-01,-0.540624999999995,-0.3560594513020435
1962-09-01,-0.46250000000000924,-0.2670128653055684
1962-10-01,-1.2572916666666671,-0.9613308467593051
1962-11-01,-0.6364583333333265,-0.44206040421632725
1962-12-01,-0.7218750000000007,-0.7055598524660502
1963-01-01,0.0031250000000007105,0.5260123531354206
1963-02-01,-0.7010416666666686,-0.16688010074004517
1963-03-01,-1.1916666666666664,-1.1514980484060406
1963-04-01,-0.571874999999995,-0.7963888269806572
1963-05-01,-0.5249999999999986,0.02475891818586981
1963-06-01,-0.2670212765957416,0.2947748845701434
1963-07-01,0.216666666666665,0.19225963836296106
1963-08-01,0.2593750000000057,0.33021010233473586
1963-09-01,0.6374999999999922,0.3841188921911604
1963-10-01,0.04270833333333357,-0.33055068220537415
1963-11-01,-0.4364583333333272,-0.9834011204307327
1963-12-01,0.17812499999999787,0.22146930434075568
1964-01-01,-0.5968749999999972,-0.35575802299368525
1964-02-01,-0.25104166666666927,-0.3984614885051631
1964-03-01,-0.2916666666666643,-0.04698194469254263
1964-04-01,-0.571874999999995,-0.16777402699457827
1964-05-01,-0.5249999999999986,-0.3454496773246634
1964-06-01,-0.11702127659574302,-0.14415199840124387
1964-07-01,-0.783333333333335,-0.13133245392579745
1964-08-01,-0.8906249999999964,-0.41338665018992066
1964-09-01,-0.46250000000000924,-0.5850366905440321
1964-10-01,-0.25729166666666714,-0.2554173457006664
1964-11-01,-0.4864583333333279,-0.4692312546286757
1964-12-01,0.5281249999999993,0.25975885316906705
1965-01-01,0.6031250000000021,0.5052634634689244
1965-02-01,-0.05104166666666998,-0.4073549391364613
1965-03-01,-0.09166666666666501,0.3460009451993353
1965-04-01,-0.6718749999999964,-0.5247233552750903
1965-05-01,-0.07499999999999929,-0.4903490214170207
